Reading pref.tcl
# ** Note: (vlog-2286) ../../Verification/Risc/memory_wr.sv(2): Using implicit +incdir+/opt/questasim/questasim/uvm-1.1d/../verilog_src/uvm-1.1d/src from import uvm_pkg
# -- Compiling package memory_wr_sv_unit
# -- Importing package mtiUvm.uvm_pkg (uvm-1.1d Built-in)
# -- Importing package shared_pkg
# -- Compiling interface memory_wr
# 
# Top level modules:
# 	--none--
# QuestaSim vlog 2021.2_1 Compiler 2021.05 May 15 2021
# -- Compiling package risc_interface_sv_unit
# -- Importing package shared_pkg
# -- Compiling interface risc_interface
# 
# Top level modules:
# 	--none--
# QuestaSim vlog 2021.2_1 Compiler 2021.05 May 15 2021
# -- Compiling package risc_test_pkg
# -- Importing package mtiUvm.uvm_pkg (uvm-1.1d Built-in)
# ** Note: (vlog-2286) ../../Verification/Risc/risc_test_pkg.sv(4): Using implicit +incdir+/opt/questasim/questasim/uvm-1.1d/../verilog_src/uvm-1.1d/src from import uvm_pkg
# -- Importing package shared_pkg
# -- Importing package fetch_config_pkg
# -- Importing package fetch_env_pkg
# -- Importing package fetch_agent_pkg
# -- Importing package fetch_driver_pkg
# -- Importing package fetch_item_pkg
# -- Importing package fetch_monitor_pkg
# -- Importing package fetch_scoreboard_pkg
# -- Importing package fetch_subscriber_pkg
# -- Importing package fetch_predictor_pkg
# -- Importing package mem_config_pkg
# -- Importing package mem_env_pkg
# -- Importing package mem_agent_pkg
# -- Importing package mem_driver_pkg
# -- Importing package mem_item_pkg
# -- Importing package mem_monitor_pkg
# -- Importing package mem_scoreboard_pkg
# -- Importing package mem_subscriber_pkg
# -- Importing package mem_predictor_pkg
# -- Importing package decode_config_pkg
# -- Importing package decode_env_pkg
# -- Importing package decode_agent_pkg
# -- Importing package decode_driver_pkg
# -- Importing package decode_item_pkg
# -- Importing package decode_monitor_pkg
# -- Importing package decode_scoreboard_pkg
# -- Importing package decode_subscriber_pkg
# -- Importing package decode_predictor_pkg
# -- Importing package execute_config_pkg
# -- Importing package execute_env_pkg
# -- Importing package execute_agent_pkg
# -- Importing package execute_driver_pkg
# -- Importing package execute_item_pkg
# -- Importing package execute_monitor_pkg
# -- Importing package execute_scoreboard_pkg
# -- Importing package execute_subscriber_pkg
# -- Importing package execute_predictor_pkg
# -- Importing package flp_env_pkg
# -- Importing package flp_agent_pkg
# -- Importing package flp_driver_pkg
# -- Importing package flp_item_pkg
# -- Importing package flp_monitor_pkg
# -- Importing package flp_config_pkg
# -- Importing package flp_scoreboard_pkg
# -- Importing package flp_subscriber_pkg
# -- Importing package flp_predictor_pkg
# -- Importing package csr_env_pkg
# -- Importing package csr_agent_pkg
# -- Importing package csr_driver_pkg
# -- Importing package csr_item_pkg
# -- Importing package csr_monitor_pkg
# -- Importing package csr_config_pkg
# -- Importing package csr_scoreboard_pkg
# -- Importing package csr_subscriber_pkg
# -- Importing package csr_predictor_pkg
# -- Importing package writeback_config_pkg
# -- Importing package writeback_env_pkg
# -- Importing package writeback_agent_pkg
# -- Importing package writeback_driver_pkg
# -- Importing package writeback_item_pkg
# -- Importing package writeback_monitor_pkg
# -- Importing package writeback_scoreboard_pkg
# -- Importing package writeback_subscriber_pkg
# -- Importing package writeback_predictor_pkg
# -- Importing package hazard_config_pkg
# -- Importing package hazard_env_pkg
# -- Importing package hazard_agent_pkg
# -- Importing package hazard_driver_pkg
# -- Importing package hazard_item_pkg
# -- Importing package hazard_monitor_pkg
# -- Importing package hazard_scoreboard_pkg
# -- Importing package hazard_subscriber_pkg
# -- Importing package hazard_predictor_pkg
# 
# Top level modules:
# 	--none--
# QuestaSim vlog 2021.2_1 Compiler 2021.05 May 15 2021
# -- Compiling module risc_top
# -- Importing package mtiUvm.uvm_pkg (uvm-1.1d Built-in)
# ** Note: (vlog-2286) ../../Verification/Risc/risc_top.sv(9): Using implicit +incdir+/opt/questasim/questasim/uvm-1.1d/../verilog_src/uvm-1.1d/src from import uvm_pkg
# -- Importing package shared_pkg
# -- Importing package risc_test_pkg
# -- Importing package fetch_config_pkg
# -- Importing package fetch_env_pkg
# -- Importing package fetch_agent_pkg
# -- Importing package fetch_driver_pkg
# -- Importing package fetch_item_pkg
# -- Importing package fetch_monitor_pkg
# -- Importing package fetch_scoreboard_pkg
# -- Importing package fetch_subscriber_pkg
# -- Importing package fetch_predictor_pkg
# -- Importing package mem_config_pkg
# -- Importing package mem_env_pkg
# -- Importing package mem_agent_pkg
# -- Importing package mem_driver_pkg
# -- Importing package mem_item_pkg
# -- Importing package mem_monitor_pkg
# -- Importing package mem_scoreboard_pkg
# -- Importing package mem_subscriber_pkg
# -- Importing package mem_predictor_pkg
# -- Importing package decode_config_pkg
# -- Importing package decode_env_pkg
# -- Importing package decode_agent_pkg
# -- Importing package decode_driver_pkg
# -- Importing package decode_item_pkg
# -- Importing package decode_monitor_pkg
# -- Importing package decode_scoreboard_pkg
# -- Importing package decode_subscriber_pkg
# -- Importing package decode_predictor_pkg
# -- Importing package execute_config_pkg
# -- Importing package execute_env_pkg
# -- Importing package execute_agent_pkg
# -- Importing package execute_driver_pkg
# -- Importing package execute_item_pkg
# -- Importing package execute_monitor_pkg
# -- Importing package execute_scoreboard_pkg
# -- Importing package execute_subscriber_pkg
# -- Importing package execute_predictor_pkg
# -- Importing package flp_env_pkg
# -- Importing package flp_agent_pkg
# -- Importing package flp_driver_pkg
# -- Importing package flp_item_pkg
# -- Importing package flp_monitor_pkg
# -- Importing package flp_config_pkg
# -- Importing package flp_scoreboard_pkg
# -- Importing package flp_subscriber_pkg
# -- Importing package flp_predictor_pkg
# -- Importing package csr_env_pkg
# -- Importing package csr_agent_pkg
# -- Importing package csr_driver_pkg
# -- Importing package csr_item_pkg
# -- Importing package csr_monitor_pkg
# -- Importing package csr_config_pkg
# -- Importing package csr_scoreboard_pkg
# -- Importing package csr_subscriber_pkg
# -- Importing package csr_predictor_pkg
# -- Importing package writeback_config_pkg
# -- Importing package writeback_env_pkg
# -- Importing package writeback_agent_pkg
# -- Importing package writeback_driver_pkg
# -- Importing package writeback_item_pkg
# -- Importing package writeback_monitor_pkg
# -- Importing package writeback_scoreboard_pkg
# -- Importing package writeback_subscriber_pkg
# -- Importing package writeback_predictor_pkg
# -- Importing package hazard_config_pkg
# -- Importing package hazard_env_pkg
# -- Importing package hazard_agent_pkg
# -- Importing package hazard_driver_pkg
# -- Importing package hazard_item_pkg
# -- Importing package hazard_monitor_pkg
# -- Importing package hazard_scoreboard_pkg
# -- Importing package hazard_subscriber_pkg
# -- Importing package hazard_predictor_pkg
# 
# Top level modules:
# 	risc_top
# Compiling complete!
# vsim -voptargs="+acc" csr_top "+cover" "+UVM_VERBOSITY=UVM_MEDIUM" "+UVM_MAX_QUIT_COUNT=100" 
# Start time: 22:18:21 on Jun 05,2026
# ** Note: (vsim-3813) Design is being optimized due to module recompilation...
# //  Questa Sim
# //  Version 2021.2_1 linux May 15 2021
# //
# //  Copyright 1991-2021 Mentor Graphics Corporation
# //  All Rights Reserved.
# //
# //  QuestaSim and its associated documentation contain trade
# //  secrets and commercial or financial information that are the property of
# //  Mentor Graphics Corporation and are privileged, confidential,
# //  and exempt from disclosure under the Freedom of Information Act,
# //  5 U.S.C. Section 552. Furthermore, this information
# //  is prohibited from disclosure under the Trade Secrets Act,
# //  18 U.S.C. Section 1905.
# //
# Loading sv_std.std
# Loading work.csr_interface(fast)
# Loading work.shared_pkg(fast)
# Loading mtiUvm.uvm_pkg(fast)
# Loading work.csr_item_pkg(fast)
# Loading work.csr_seq_pkg(fast)
# Loading work.csr_predictor_pkg(fast)
# Loading work.csr_subscriber_pkg(fast)
# Loading work.csr_scoreboard_pkg(fast)
# Loading work.csr_config_pkg(fast)
# Loading work.csr_monitor_pkg(fast)
# Loading work.csr_driver_pkg(fast)
# Loading work.csr_agent_pkg(fast)
# Loading work.csr_env_pkg(fast)
# Loading work.csr_test_pkg(fast)
# Loading mtiUvm.questa_uvm_pkg(fast)
# Loading work.csr_top(fast)
# Loading work.csr_interface_sv_unit(fast)
# Loading work.csr_interface(fast__2)
# Loading work.csr_file_sv_unit(fast)
# Loading work.csr_file(fast)
# Loading /opt/questasim/questasim/uvm-1.1d/linux/uvm_dpi.so
# Adding signals to waveform...
# 1
# ----------------------------------------------------------------
# UVM-1.1d
# (C) 2007-2013 Mentor Graphics Corporation
# (C) 2007-2013 Cadence Design Systems, Inc.
# (C) 2006-2013 Synopsys, Inc.
# (C) 2011-2013 Cypress Semiconductor Corp.
# ----------------------------------------------------------------
# 
#   ***********       IMPORTANT RELEASE NOTES         ************
# 
#   You are using a version of the UVM library that has been compiled
#   with `UVM_NO_DEPRECATED undefined.
#   See http://www.eda.org/svdb/view.php?id=3313 for more details.
# 
#   You are using a version of the UVM library that has been compiled
#   with `UVM_OBJECT_MUST_HAVE_CONSTRUCTOR undefined.
#   See http://www.eda.org/svdb/view.php?id=3770 for more details.
# 
#       (Specify +UVM_NO_RELNOTES to turn off this notice)
# 
# UVM_INFO verilog_src/questa_uvm_pkg-1.2/src/questa_uvm_pkg.sv(277) @ 0: reporter [Questa UVM] QUESTA_UVM-1.2.3
# UVM_INFO verilog_src/questa_uvm_pkg-1.2/src/questa_uvm_pkg.sv(278) @ 0: reporter [Questa UVM]  questa_uvm::init(+struct)
# UVM_INFO @ 0: reporter [RNTST] Running test csr_test...
# UVM_INFO @ 0: reporter [MAXQUITSET] '+UVM_MAX_QUIT_COUNT=100' provided on the command line is being applied.
# UVM_INFO @ 0: reporter [UVMTOP] UVM testbench topology:
# ------------------------------------------------------------------
# Name                       Type                        Size  Value
# ------------------------------------------------------------------
# uvm_test_top               csr_test                    -     @472 
#   env                      csr_env                     -     @485 
#     agent                  csr_agent                   -     @499 
#       drv                  csr_driver                  -     @545 
#         rsp_port           uvm_analysis_port           -     @560 
#         seq_item_port      uvm_seq_item_pull_port      -     @552 
#       mon                  csr_monitor                 -     @677 
#         mon_port           uvm_analysis_port           -     @684 
#       seq                  uvm_sequencer               -     @568 
#         rsp_export         uvm_analysis_export         -     @575 
#         seq_item_export    uvm_seq_item_pull_imp       -     @669 
#         arbitration_queue  array                       0     -    
#         lock_queue         array                       0     -    
#         num_last_reqs      integral                    32    'd1  
#         num_last_rsps      integral                    32    'd1  
#     predictor              csr_predictor               -     @528 
#       analysis_imp         uvm_analysis_imp            -     @535 
#       exp_port             uvm_analysis_port           -     @701 
#     scoreboard             csr_scoreboard              -     @506 
#       actual_fifo          uvm_tlm_analysis_fifo #(T)  -     @713 
#         analysis_export    uvm_analysis_imp            -     @752 
#         get_ap             uvm_analysis_port           -     @744 
#         get_peek_export    uvm_get_peek_imp            -     @728 
#         put_ap             uvm_analysis_port           -     @736 
#         put_export         uvm_put_imp                 -     @720 
#       expected_fifo        uvm_tlm_analysis_fifo #(T)  -     @760 
#         analysis_export    uvm_analysis_imp            -     @799 
#         get_ap             uvm_analysis_port           -     @791 
#         get_peek_export    uvm_get_peek_imp            -     @775 
#         put_ap             uvm_analysis_port           -     @783 
#         put_export         uvm_put_imp                 -     @767 
#     sub                    csr_subscriber              -     @513 
#       analysis_imp         uvm_analysis_imp            -     @520 
# ------------------------------------------------------------------
# 
# UVM_INFO verilog_src/uvm-1.1d/src/base/uvm_objection.svh(1267) @ 100035: reporter [TEST_DONE] 'run' phase is ready to proceed to the 'extract' phase
# UVM_INFO ../../Verification/CSR/csr_scoreboard_pkg.sv(64) @ 100035: uvm_test_top.env.scoreboard [SCB] CSR Scoreboard report
# UVM_INFO ../../Verification/CSR/csr_scoreboard_pkg.sv(65) @ 100035: uvm_test_top.env.scoreboard [SCB] Physical Success count = 10004
# UVM_INFO ../../Verification/CSR/csr_scoreboard_pkg.sv(66) @ 100035: uvm_test_top.env.scoreboard [SCB] Physical Fail count = 0
# 
# --- UVM Report Summary ---
# 
# Quit count :     0 of   100
# ** Report counts by severity
# UVM_INFO :    9
# UVM_WARNING :    0
# UVM_ERROR :    0
# UVM_FATAL :    0
# ** Report counts by id
# [MAXQUITSET]     1
# [Questa UVM]     2
# [RNTST]     1
# [SCB]     3
# [TEST_DONE]     1
# [UVMTOP]     1
# ** Note: $finish    : /opt/questasim/questasim/linux/../verilog_src/uvm-1.1d/src/base/uvm_root.svh(430)
#    Time: 100035 ns  Iteration: 63  Instance: /csr_top
# End time: 22:18:27 on Jun 05,2026, Elapsed time: 0:00:06
# Errors: 0, Warnings: 0
